name,url,type1,type2,dex_num
Bulbasaur,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/bulbasaur.png,Grass,Poison,001
Ivysaur,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/ivysaur.png,Grass,Poison,002
Venusaur,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/venusaur.png,Grass,Poison,003
Charmander,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charmander.png,Fire,None,004
Charmeleon,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charmeleon.png,Fire,None,005
Charizard,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/charizard.png,Fire,Flying,006
Squirtle,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/squirtle.png,Water,None,007
Wartortle,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/wartortle.png,Water,None,008
Blastoise,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/blastoise.png,Water,None,009
Caterpie,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/caterpie.png,Bug,None,010
Metapod,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/metapod.png,Bug,None,011
Butterfree,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/butterfree.png,Bug,Flying,012
Weedle,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/weedle.png,Bug,Poison,013
Kakuna,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/kakuna.png,Bug,Poison,014
Beedrill,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/beedrill.png,Bug,Poison,015
Pidgey,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgey.png,Normal,Flying,016
Pidgeotto,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgeotto.png,Normal,Flying,017
Pidgeot,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pidgeot.png,Normal,Flying,018
Rattata,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/rattata.png,Normal,None,019
Raticate,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/raticate.png,Normal,None,020
Spearow,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/spearow.png,Normal,Flying,021
Fearow,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/fearow.png,Normal,Flying,022
Ekans,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/ekans.png,Poison,None,023
Arbok,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/arbok.png,Poison,None,024
Pikachu,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/pikachu.png,Electric,None,025
Raichu,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/raichu.png,Electric,None,026
Sandshrew,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/sandshrew.png,Ground,None,027
Sandslash,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/sandslash.png,Ground,None,028
Nidoran-female,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/nidoran-f.png,Poison,None,029
Nidorina,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/nidorina.png,Poison,None,030
Nidoqueen,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/nidoqueen.png,Poison,Ground,031
Nidoran-male,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/nidoran-m.png,Poison,None,032
Nidorino,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/nidorino.png,Poison,None,033
Nidoking,https://img.pokemondb.net/sprites/omega-ruby-alpha-sapphire/dex/normal/nidoking.png,Poison,Ground,034
